Feature_1,Feature_2,Label
0.4525923854718178,0.1684333078767165,1
-0.43802651686251187,0.11990049006250848,1
-0.5322243047798005,0.18435902070227286,1
-0.301401805199631,0.40078207278129496,1
0.4456022308704517,-0.8949355556090883,0
-0.2845276025762298,0.47215092082206955,1
-0.01227556590995627,0.5056469951125572,1
0.4636171694677216,0.11073500852047392,1
-0.11577891578972055,-0.5058803772454407,1
-0.1106161330364492,1.042207472050681,0
-0.47055984002764734,-0.3287877316727311,1
0.5640625374883906,0.8637200976002545,0
-0.08140127539604461,0.5602833345064405,1
0.43767461692223036,-0.27792626764278755,1
0.4083474906382261,-0.39350223301169807,1
0.06950819395134099,-0.47662960144112504,1
-0.9417354191897598,-0.3269693038974276,0
0.09480139841636791,-0.49269448619618045,1
-0.5394715099442248,-0.05454808228110422,1
-0.6387962425634154,-0.733995677287966,0
0.36442928967135696,0.2687677080527561,1
-0.5521037976054624,0.8787056034787701,0
-0.00194821778178976,-0.9946342130483777,0
0.4471255167503749,0.18660080019545863,1
-0.9308762019085371,0.44090360213867047,0
-0.9067986851057075,0.20748303858807068,0
0.2796652448883872,0.9963214789759065,0
0.5566309154570824,-0.10974340739992003,1
0.1450393751390196,-0.49912755661378255,1
0.4413367320040777,-0.2602519341691608,1
-0.28711671264869554,-0.8838987949641702,0
-0.25663396294670215,0.9986125505751154,0
-0.027797111052467807,0.473722759554438,1
1.0084507543828596,0.029212230034143128,0
-0.10733268665186707,-1.1142627115008916,0
-0.784963856557564,0.7401088768645327,0
-0.36146729588293214,0.35811361035215566,1
0.33547185170094973,0.4646056082878522,1
0.17131485675275165,-0.4514433192316985,1
0.7500253139868565,0.6183450867131892,0
-0.6239478743781727,-0.7362544935896009,0
0.3656060463085086,0.9393337145855969,0
-0.7160470604120958,-0.6635963064180268,0
0.6004837075842466,-0.1342741715482148,1
-0.8457435920329116,-0.5842427463168448,0
-0.8894407125326018,-0.36195957459363665,0
0.331398676162647,-0.5242064940574986,1
0.1370268122161981,0.508839273047355,1
0.7838153022166929,-0.7345770166649243,0
-0.304928181192274,-0.4571049826513632,1
0.26244104448700045,0.3778047880514182,1
0.024789486358323034,-0.5653257305631061,1
-0.9502394701911078,-0.1456509853528608,0
0.3324608016943615,0.3230526875831017,1
0.9076621804901065,0.31085272790238233,0
0.889820957346988,0.35989776978219323,0
0.050215813303466195,0.5053883075383184,1
0.9582363906777923,0.13279756173792814,0
-0.973456127718336,0.39012590215058957,0
-0.32445419584849594,-0.3775047902081188,1
-0.709031698057625,-0.6017495694642699,0
0.847891415019038,0.4947237934382318,0
0.3280428758504705,0.18977959693350185,1
-0.9290601729332724,0.502912431455234,0
0.14491286635337192,0.4699497559980188,1
-0.3804644710502142,0.35939417176370886,1
-0.18253041416397897,0.38059376127014394,1
-0.07452274099839115,-0.5002851464056546,1
0.6616897895767124,0.7318798856621158,0
0.42430226931714254,0.2587189486171111,1
0.1890472557764047,0.9381111152891829,0
1.0010708980250391,-0.09436845385010369,0
0.23791352175356795,0.3997505902007599,1
-0.5143397316539435,0.044967389859061124,1
-0.8232302217866552,-0.5506438903641558,0
-0.8705586261771988,-0.45806615678843826,0
-0.08408991012749475,0.4211407997311192,1
0.8494295605290784,0.42383614805416653,0
0.13506892472204637,0.5379369724963214,1
-0.81632644228356,-0.6974010262056988,0
-0.24805735523124212,0.301575798436601,1
0.7131503865853935,0.6668619000910851,0
-0.8887217794686744,-0.4175108787269903,0
0.5783383966217185,0.7186950336762368,0
-0.6079946212443197,-0.7557992932679326,0
0.39498054516988523,0.35093668493661406,1
0.6076040715633038,0.021047816499020086,1
-0.48084535093824965,0.19765073162500282,1
-0.564067105308161,-0.013804220222264758,1
-0.6487485984255728,-0.7959394148629525,0
0.18812989883274053,-0.9602540301535198,0
0.7928818647074372,-0.5512258327906782,0
0.5620405080513369,0.21500069952171957,1
-0.9704197419440388,0.41688848631631853,0
-0.4548257865791417,-0.1838619456493319,1
0.7128340035036436,-0.8387950953621293,0
-0.5096828215794447,-0.07758361134282346,1
0.37666496773208996,0.922892524644563,0
0.6264492077124978,0.6716137248384327,0
-0.2217207557261271,-0.45235851480180544,1
-0.4263546373824141,0.11950910460120757,1
-0.19297584873877793,-0.9700922266710059,0
0.3515926932537885,-0.35120267261650523,1
-0.9667805570440459,-0.15128580467724165,0
-0.06293344032398535,0.463118909368171,1
-0.20272735981577583,0.5351719764637726,1
0.3716225016035323,0.3259717019259762,1
0.4440841482711657,-0.2631062843929515,1
-0.41568816609996734,0.8551634235622018,0
0.1739139849340469,-0.4519807766055836,1
0.4943538098325425,0.1989512170557861,1
-0.35835419561039056,-0.3505210739566794,1
0.40300027892079227,-0.036483897162041444,1
-0.4036337985173824,-0.3800688196295209,1
0.5239323660666675,0.8882715098793066,0
0.6974206816386352,-0.723318282750607,0
-0.6110193774507943,0.7906236099038596,0
0.4583266203662209,-0.10482888606898932,1
0.37872539225761037,0.20429254512975284,1
-0.8100702450627648,-0.5184822472489957,0
0.12833554153688154,-0.4992976805823864,1
0.6442387241692299,-0.8130377830603973,0
-0.4701932211958345,0.26851747867346887,1
-1.0623726974327006,-0.10028156638843706,0
-1.0388101879192249,0.2265335066567916,0
0.35570519601674727,0.34441564010149667,1
0.2724401206500866,0.33547747878070977,1
0.7379840006979466,-0.5852466942843618,0
-0.006792606217063096,-0.48332389822088917,1
-0.47198167575874983,-0.26461745310330764,1
0.19614178441387703,0.47590001315355945,1
-0.09931325737403202,-0.5077207420038783,1
-1.0077801296036875,-0.3116118935400155,0
0.545004739721519,-0.01570216159114992,1
0.3830734549716446,0.090275989356918,1
0.7268817114072388,0.6771068868477075,0
0.04777249512488186,0.9577873825952554,0
